word_1,word_2,simlex_999,word2vec_cbow,word2vec_skipgram,fasttext_cbow,fasttext_skipgram
old,new,1.58,0.073203504,0.06493559,0.03785378,0.25906733
smart,intelligent,9.2,-0.0055841645,0.051899403,0.12007461,0.13840035
hard,difficult,8.77,0.08909997,0.12951653,0.1499079,0.109649636
happy,cheerful,9.55,0.33603984,0.2915857,0.18459636,0.32846424
hard,easy,0.95,0.033772755,0.07847604,0.101611674,0.25691405
fast,rapid,8.75,0.226142,0.26734215,-0.012861063,0.2225747
happy,glad,9.17,0.31847736,0.2643274,0.1038091,0.22410554
short,long,1.23,0.32223308,0.38980874,0.05747998,0.33394608
stupid,dumb,9.58,0,0,0.1347222,0.1572034
weird,strange,8.93,0.27755702,0.22244537,-0.047858022,0.30314776
wide,narrow,1.03,0.41684258,0.43295956,0.28383702,0.2331334
bad,awful,8.42,-0.10981768,-0.109791234,0.0187587,0.14980547
easy,difficult,0.58,0.24623333,0.27503037,0.06997652,0.099346094
bad,terrible,7.78,-0.17946349,-0.17979228,0.07533919,0.32305598
hard,simple,1.38,0.23984978,0.27092823,0.08328628,0.24199848
smart,dumb,0.55,0,0,-0.010878646,0.17631358
insane,crazy,9.57,0,0,0.10652127,0.43364117
happy,mad,0.95,0.0061561204,-0.048254758,0.05239366,0.23743993
large,huge,9.47,0.3420773,0.30597547,0.43425214,0.2686869
hard,tough,8.05,0,0,0.098389834,0.26912516
new,fresh,6.83,-0.015213364,-0.022153866,0.010027745,0.20738713
sharp,dull,0.6,0.26770014,0.26864687,0.2107561,0.22848402
quick,rapid,9.7,0.08507276,0.13053326,0.07228943,0.3509492
dumb,foolish,6.67,0,0,-0.009862557,0.28308877
wonderful,terrific,8.63,0.02030919,0.0031325063,0.14850223,0.19207591
strange,odd,9.02,0.15426241,0.14338808,0.073937625,0.22634892
happy,angry,1.28,0.18523704,0.15745668,0.04260393,0.11635553
narrow,broad,1.18,0.49080396,0.4983815,0.39197227,0.28244692
simple,easy,9.4,0.30273202,0.44677,0.06865487,0.2515932
old,fresh,0.87,-0.17267212,-0.11172335,-0.08272908,0.009115231
apparent,obvious,8.47,0.13679405,0.16505595,-0.020462427,0.1794879
inexpensive,cheap,8.72,0,0,-0.15767169,0.41312304
nice,generous,5,0.11497508,-0.0666618,0.027312228,0.31255203
weird,normal,0.72,0,0,0.033203095,0.38638163
weird,odd,9.2,0.32085517,0.2888236,0.23662208,0.19905093
bad,immoral,7.62,0,0,0.043522332,0.2588913
sad,funny,0.95,0.37724403,0.35302424,0.20451003,0.2589704
wonderful,great,8.05,0.0758057,0.09609847,-0.00978729,0.3124756
guilty,ashamed,6.38,0.0884245,0.22245087,0.08304132,0.33861852
beautiful,wonderful,6.5,0.39961547,0.44446507,0.4264323,0.40520984
confident,sure,8.27,0.12058826,0.15406236,0.0053452644,0.26550975
dumb,dense,7.27,0,0,0.20525594,0.19882658
large,big,9.55,0.28443465,0.2600942,0.13502038,0.28840172
nice,cruel,0.67,0.20927458,0.18798219,0.019157048,0.32177767
impatient,anxious,6.03,0.30533016,0.3357965,0.19296636,0.17142692
big,broad,6.73,0.1484571,0.16152978,0.29048923,0.31180608
strong,proud,3.17,0.18978582,0.19379695,0.114704095,0.042094942
unnecessary,necessary,0.63,0.30877018,0.32585746,0.946988,0.7905787
restless,young,1.6,-0.17300814,-0.17757873,-0.022149205,-0.015667792
dumb,intelligent,0.75,0,0,-0.13553675,0.06472284
bad,great,0.35,-0.025100922,-0.018392738,-0.036921125,0.21411036
difficult,simple,0.87,0.30737916,0.32535055,0.09619381,0.27930436
necessary,important,7.37,0.17856885,0.21981335,0.12678635,0.2533794
bad,terrific,0.65,-0.19137897,-0.17334223,0.14412653,0.17626053
mad,glad,1.45,0.24078858,0.1669336,0.35062397,0.2005861
honest,guilty,1.18,0.2042984,0.2330209,0.06319498,0.2385034
easy,tough,0.52,0,0,0.12381093,0.23708051
easy,flexible,4.1,0,0,-0.038808938,0.16500996
certain,sure,8.42,0.15062086,0.14630541,0.029620603,0.28499913
essential,necessary,8.97,0.24450563,0.28283572,0.32502517,0.49671724
different,normal,1.08,0,0,0.06264646,0.27952182
sly,clever,7.25,0.30927613,0.26009226,0.01821016,0.2625506
crucial,important,8.82,0,0,0.062332172,0.36476198
harsh,cruel,8.18,0.20283134,0.11899773,0.1364867,0.14625661
childish,foolish,5.5,-0.08285555,-0.077914335,0.29433933,0.11638744
scarce,rare,9.17,0.034437902,-0.018092522,0.06957334,0.27394125
friendly,generous,5.9,-0.015646012,0.001318081,0.1215822,0.21970774
fragile,frigid,2.38,0,0,0.44790253,0.3754167
long,narrow,3.57,0.10996868,0.13795824,0.2125033,0.3360964
big,heavy,6.18,0.106174625,0.08013802,0.044843167,0.27900153
rough,frigid,2.47,0,0,0.017918056,0.13761339
bizarre,strange,9.37,0,0,-0.019691063,0.22908458
illegal,immoral,4.28,0,0,0.50832045,0.4876791
bad,guilty,4.2,-0.06825213,-0.009580986,0.046307404,0.24182416
modern,ancient,0.73,0.45006186,0.51057994,0.23617952,0.22969215
new,ancient,0.23,0.21444972,0.21836779,0.01560834,0.25800046
dull,funny,0.55,-0.06675136,-0.14937203,0.07372471,0.065457165
happy,young,2,0.1139463,0.12820004,0.08047597,0.1691434
easy,big,1.12,0.018957824,0.04304143,-0.23589729,0.069341995
great,awful,1.17,-0.0180071,-0.04572458,-0.06250402,0.22431892
tiny,huge,0.6,0.17064984,0.20957659,0.038281742,0.34403464
polite,proper,7.63,0,0,0.1745194,0.122135565
modest,ashamed,2.65,0.09742223,-0.052938357,-0.1395715,0.1891938
exotic,rare,8.05,0,0,0.031058751,0.27367812
dumb,clever,1.17,0,0,-0.17051576,0.16374312
delightful,wonderful,8.65,0.2698209,0.25625938,0.47234422,0.20095962
noticeable,obvious,8.48,0,0,0.053977836,0.27972773
afraid,anxious,5.07,0.28821978,0.3113366,0.17638345,0.23662302
formal,proper,8.02,0,0,0.04923003,0.30961892
dreary,dull,8.25,-0.07290408,-0.06630028,0.13275672,0.07562442
delightful,cheerful,6.58,0.24045563,0.17882326,0.3649903,0.2262789
unhappy,mad,5.95,0.12638588,0.026855621,0.076661594,0.07400295
sad,terrible,5.4,-0.053189836,-0.034244254,0.11935574,0.09205668
sick,crazy,3.57,0,0,-0.031426266,0.1887717
violent,angry,6.98,0.24116507,0.15551086,0.11344665,0.18826704
laden,heavy,5.9,0,0,-0.070135884,0.21921697
dirty,cheap,1.6,0,0,0.016763194,0.33796093
elastic,flexible,7.78,0,0,0.05139858,0.3764482
hard,dense,5.9,0.106533706,0.15896328,-0.16147976,0.16312915
recent,new,7.05,-0.008764309,0.08736641,0.06326787,0.095222354
bold,proud,3.97,0.08402751,0.09288444,0.20024206,0.22635432
sly,strange,1.97,-0.004111569,-0.037187207,0.04453993,0.1858259
strange,sly,2.07,-0.004111569,-0.037187207,0.04453993,0.1858259
dumb,rare,0.48,0,0,0.059142534,0.41945028
sly,tough,0.58,0,0,0.047606643,0.29508477
terrific,mad,0.4,-0.12048957,-0.05794409,0.1586874,0.25695217
modest,flexible,0.98,0,0,-0.12487713,0.19271798
fresh,wide,0.4,0.08378281,0.12781776,-0.081068546,0.09146307
huge,dumb,0.48,0,0,0.058352668,0.22974826
large,flexible,0.48,0,0,-0.009960875,0.24301784
dirty,narrow,0.3,0.25431487,0.22527272,0.12521653,0.30509183
wife,husband,2.3,0.59701914,0.57923836,0.1582488,0.40017506
book,text,6.35,0,0,-0.09594105,0.15653417
groom,bride,3.17,0.24877582,0.13340999,0.05727036,0.38667873
night,day,1.88,0.43161142,0.32859898,0.395976,0.45885956
south,north,2.2,0.68266934,0.7233497,0.5072434,0.4930105
plane,airport,3.65,0,0,0.011908513,0.17954683
uncle,aunt,5.5,0.4451362,0.43823496,0.15796801,0.16717137
horse,mare,8.33,0.39260906,0.4622986,0.031770546,0.29685396
bottom,top,0.7,0.37897167,0.3429684,0.24064739,0.28194124
friend,buddy,8.78,0,0,-0.07998393,0.0075191804
student,pupil,9.35,0,0,-0.016689125,0.328295
world,globe,6.67,0.37358508,0.33334476,0.24992506,0.4388355
leg,arm,2.88,0.41899502,0.42133358,0.1448383,0.1860346
plane,jet,8.1,0,0,0.23106976,0.2325588
woman,man,3.33,0.47608542,0.4616248,0.6634091,0.49730572
horse,colt,7.07,0,0,0.0026214744,0.31638917
actress,actor,7.12,0,0,0.27741998,0.44229645
teacher,instructor,9.25,0,0,-0.080460906,0.16034348
movie,film,8.87,0,0,0.018459054,0.18225096
bird,hawk,7.85,0,0,-0.04605604,0.17393759
word,dictionary,3.68,0,0,0.02371121,0.28796807
money,salary,7.88,0.032307528,-0.009342393,0.050919708,0.26104036
dog,cat,1.75,0.40046978,0.43473974,0.18294884,0.38678995
area,region,9.47,0.39268672,0.44381553,0.21553154,0.1943353
navy,army,6.43,0,0,0.09515339,0.25537583
book,literature,7.53,0,0,-0.0037861941,0.2433451
clothes,closet,3.27,0,0,0.45181754,0.4009065
sunset,sunrise,2.47,0.35036936,0.33111286,0.57166576,0.50743866
child,adult,2.98,0,0,-0.10240962,0.2246107
cow,cattle,9.52,0.23456992,0.26378962,-0.051343534,0.12786414
book,story,5.63,0.3625483,0.33284056,0.094266795,0.30858552
winter,summer,2.38,0.52771837,0.476724,0.4721254,0.46369097
taxi,cab,9.2,0,0,0.059723496,0.19259326
tree,maple,5.53,0,0,0.022494216,0.22711813
bed,bedroom,3.4,0.45883888,0.40179482,0.56147045,0.4545661
roof,ceiling,7.58,0.34676862,0.36291438,0.26633212,0.33490822
disease,infection,7.15,0,0,0.17808495,0.34412807
arm,shoulder,4.85,0.53199995,0.57941574,0.2710976,0.35131365
sheep,lamb,8.42,0,0,0.04668353,0.037879415
lady,gentleman,3.42,0.38277838,0.41649482,0.11108821,0.270638
boat,anchor,2.25,0,0,0.04214815,0.23601124
priest,monk,6.28,0,0,-0.04829302,0.19004224
toe,finger,4.68,0,0,0.079355225,0.14817949
river,stream,7.3,0.70242465,0.65490025,0.26334897,0.534635
anger,fury,8.73,0.3555754,0.29746515,-0.0042452705,0.3097039
date,calendar,4.42,0,0,0.040066767,0.33861536
sea,ocean,8.27,0.5279878,0.48056257,0.37889633,0.3604777
second,minute,4.62,0.20290084,0.14122543,0.105257735,0.19539575
hand,thumb,3.88,0.18255325,0.17267033,0.086024046,0.17944609
wood,log,7.3,0,0,-0.04736625,0.18892236
mud,dirt,7.32,0.31060565,0.3801994,0.11362037,0.23786168
hallway,corridor,9.28,0,0,0.15767045,0.45792562
way,manner,7.62,0.14372678,0.14793655,-0.009339028,0.28987467
mouse,cat,1.12,0.40740612,0.46304777,0.04276375,0.32728985
cop,sheriff,9.05,0,0,0.038480353,0.3508525
death,burial,4.93,0,0,-0.16687822,0.07271466
music,melody,6.98,0,0,0.18393584,0.33241752
beer,alcohol,7.5,0,0,-0.032464862,0.2741102
mouth,lip,7.1,0.37305236,0.2958359,0.21672261,0.35375103
storm,hurricane,6.38,0,0,0.08823926,0.22822598
tax,income,2.38,0.3953,0.36764982,-0.027754724,0.31411275
flower,violet,6.95,0.20450827,0.20044467,0.041967135,0.16745788
paper,cardboard,5.38,0,0,-0.06753723,0.21720958
floor,ceiling,1.73,0.4812414,0.51345795,0.20787323,0.45684668
beach,seashore,8.33,0,0,0.22934863,0.28860265
rod,curtain,3.03,0.22806248,0.27593863,0.0667974,0.20743056
hound,fox,2.38,0,0,-0.0971125,0.2234293
street,alley,5.48,0,0,0.13392073,0.24488614
boat,deck,4.28,0.3876639,0.38470975,0.19738522,0.3802357
car,horn,2.57,0,0,0.06302139,0.1940772
friend,guest,4.25,0.34973466,0.40446928,0.0534877,0.25919187
employer,employee,3.65,0,0,0.83654237,0.9411605
hand,wrist,3.97,0.39224452,0.30612305,0.197476,0.5182353
ball,cannon,2.58,0,0,0.0021003387,0.17316672
alcohol,brandy,6.98,0,0,0.14656827,0.33254766
victory,triumph,8.98,0,0,0.1801207,0.33733028
telephone,booth,3.63,0,0,0.[phone],0.2624823
door,doorway,5.4,0.31370354,0.30232486,0.7952396,0.5736671
motel,inn,8.17,0,0,-0.16224717,0.092676654
clothes,cloth,5.47,0.21007754,0.18227488,0.8126477,0.4901431
steak,meat,7.47,0,0,0.16669461,0.16283508
nail,thumb,3.55,0,0,-0.06929179,0.21711902
band,orchestra,7.08,0,0,0.07462117,0.22066496
book,bible,5,0,0,-0.01007651,0.11363002
business,industry,7.02,0,0,0.11891422,0.18948978
winter,season,6.27,0.44976932,0.47178358,0.1885131,0.5143923
decade,century,3.48,0,0,-0.12692116,0.20097545
alcohol,gin,8.65,0,0,-0.062553324,0.29827473
hat,coat,2.67,0.6750293,0.632576,0.5470778,0.4956207
window,door,3.33,0.5700958,0.5901071,0.43975174,0.4928428
arm,wrist,3.57,0.57836646,0.52559894,0.12138791,0.35437354
house,apartment,5.8,0.3984712,0.45029613,0.2664799,0.36722118
glass,crystal,6.27,0.29009745,0.22952147,0.13122511,0.19192834
wine,brandy,5.15,0.2656899,0.22763622,0.12826835,0.34330902
creator,maker,9.62,0,0,0.06253045,0.22377232
dinner,breakfast,3.33,0.5549492,0.6044827,0.13177463,0.4508515
arm,muscle,3.72,0,0,0.034425795,0.2771084
bubble,suds,8.57,0,0,-0.05291904,0.35488838
bread,flour,3.33,0,0,-0.08692619,0.22814271
death,tragedy,5.8,0.16212247,0.15049829,-0.052571647,0.14335625
absence,presence,0.4,0.4195088,0.42528987,0.55971265,0.45387095
gun,cannon,5.68,0,0,0.00086237374,0.20911129
grass,blade,4.57,0.407696,0.3992964,0.15951404,0.34157798
ball,basket,1.67,0.17892109,0.1254917,0.36678368,0.27442452
hose,garden,1.67,0,0,-0.059343338,0.08725236
boy,kid,7.5,0,0,0.2567349,0.34339538
church,choir,2.95,0,0,0.44110468,0.28731096
clothes,drawer,3.02,0.16400011,0.12930651,0.14431235,0.27942055
tower,bell,1.9,0.22931634,0.22392099,0.0029874635,0.19080867
father,parent,7.07,0,0,0.1254578,0.29269028
school,grade,4.42,0,0,0.09004417,0.21626617
parent,adult,5.37,0,0,-0.014834666,0.20955366
bar,jail,1.9,0,0,0.095808394,0.21141396
car,highway,3.4,0,0,-0.023328163,0.13136584
dictionary,definition,6.25,0,0,0.44700345,0.36318144
door,cellar,1.97,0.3996377,0.47517765,0.33349657,0.46582672
army,legion,5.95,0,0,0.018881736,0.12174535
metal,aluminum,7.25,0,0,0.25166196,0.36105233
chair,bench,6.67,0.31930518,0.31608307,0.27342194,0.3596192
cloud,fog,6,0,0,-0.038890895,0.11208531
boy,son,6.75,0.16352545,0.17456716,0.082518,0.2336507
water,ice,6.47,0.3837504,0.36456987,0.07919641,0.21869615
bed,blanket,3.02,0,0,0.13500203,0.21818113
attorney,lawyer,9.35,0,0,0.08612873,0.2609739
area,zone,8.33,0,0,0.04734786,0.22916766
business,company,9.02,0.27510175,0.30380568,0.12407056,0.1992966
clothes,fabric,5.87,0,0,-0.080740735,0.16032746
sweater,jacket,7.15,0,0,-0.07320115,0.100261986
money,capital,6.67,0.24911934,0.2395461,0.15277398,0.20116033
hand,foot,4.17,0.2964992,0.3303599,0.13694327,0.15230599
alcohol,cocktail,6.73,0,0,0.083578974,0.37094295
yard,inch,3.78,0,0,-0.012724306,0.25911638
molecule,atom,6.45,0,0,-0.055992913,0.26332164
lens,camera,4.28,0.20721053,0.20361519,-0.110608235,0.1388375
meal,dinner,7.15,0.29993695,0.18841018,0.13951583,0.31896508
eye,tear,3.55,0.114114486,0.11105981,-0.002352736,0.22659458
god,devil,1.8,0.3877044,0.40789187,0.13116641,0.3762592
loop,belt,3.1,0,0,0.121761285,0.34204847
rat,mouse,7.78,0.14479719,0.110244855,0.08827725,0.2323419
motor,engine,8.65,0,0,-0.012652983,0.16896412
car,cab,7.42,0.35074747,0.33707508,0.6535856,0.32353482
cat,lion,6.75,0.18177931,0.09480944,-0.0835274,0.17908093
size,magnitude,6.33,0,0,-0.049182177,0.18197456
reality,fantasy,1.03,0,0,0.18153863,0.3135322
door,gate,5.25,0.38083148,0.41505754,0.20468138,0.4122248
cat,pet,5.95,0,0,0.13714392,0.26199585
tin,aluminum,6.42,0,0,0.20330809,0.36492124
bone,jaw,4.17,0.34422877,0.32167906,-0.037135698,0.4162462
cereal,wheat,3.75,0,0,0.017891167,0.22555797
house,key,1.9,0.3455961,0.37534028,0.19840682,0.34523192
blood,flesh,4.28,0.39929128,0.44887444,0.22995453,0.31165797
door,corridor,3.73,0.52604115,0.533809,0.65117854,0.5652912
god,spirit,7.3,0.2940438,0.24615803,0.24053152,0.17019784
capability,competence,7.62,0,0,0.048355393,0.35181978
abundance,plenty,8.97,0,0,-0.01484008,0.049814124
sofa,chair,6.67,0.28221712,0.33688238,0.1706127,0.30838615
wall,brick,4.68,0.26961616,0.25823966,0.104876176,0.2342722
horn,drum,2.68,0,0,-0.016657723,0.22682954
organ,liver,6.15,0,0,-0.0050761206,0.22502477
strength,might,7.07,0.04584906,0.06566524,0.017185044,0.23158552
phrase,word,5.48,0.13585612,0.14924735,0.102970935,0.44262856
band,parade,3.92,0,0,-0.08830737,0.2658006
stomach,waist,5.9,0,0,0.19829653,0.2972016
cloud,storm,5.6,0.5096488,0.49503744,0.26249918,0.31980923
joy,pride,5,0.24074326,0.3104171,0.19977438,0.14130251
noise,rattle,6.17,0.5365788,0.4852628,0.22911528,0.3515539
rain,mist,5.97,0.45945555,0.45454296,0.041003175,0.1457507
beer,beverage,5.42,0,0,0.14204833,0.17938513
man,uncle,3.92,-0.012483971,-0.0589194,0.014955222,0.12482478
apple,juice,2.88,0,0,-0.031781666,0.34207502
intelligence,logic,6.5,0,0,0.114479825,0.2136015
communication,language,7.47,0.36869168,0.34412163,0.1862142,0.21461505
mink,fur,6.83,0,0,0.0073961024,0.24076638
mob,crowd,7.85,0,0,-0.024604337,0.286579
shore,coast,8.83,0.4852336,0.47989133,0.15433417,0.33599052
wire,cord,7.62,0.10165441,0.046047732,-0.095303126,0.29970175
bird,turkey,6.58,0,0,0.18639372,0.17710614
bed,crib,7.3,0,0,-0.06574019,0.120876156
competence,ability,7.5,0,0,0.032590207,0.32970068
cloud,haze,7.32,0.50601405,0.53877455,0.3078079,0.44349238
supper,meal,7.53,0.41842481,0.41278645,-0.034150638,0.30658087
bar,cage,2.8,0,0,0.0092242975,0.20637114
water,salt,1.3,0.19411436,0.23679663,0.13542649,0.11715136
sense,intuition,7.68,0,0,0.048937075,0.30956846
situation,condition,6.58,0.28391135,0.32211745,0.58146733,0.29272217
crime,theft,7.53,0,0,-0.018880274,0.22011313
style,fashion,8.5,0.21149817,0.25850245,0.06430564,0.18969402
boundary,border,9.08,0.39355108,0.37993875,0.20546755,0.52404845
arm,body,4.05,0.19587842,0.25163364,0.16340622,0.12726606
boat,car,2.37,0.33522534,0.30213144,0.14804901,0.16694583
sandwich,lunch,6.3,0,0,0.33538213,0.38644183
bride,princess,2.8,0,0,0.10905094,0.16812344
heroine,hero,8.78,0,0,0.6011305,0.82220924
car,gauge,1.13,0,0,0.15954812,0.22349256
insect,bee,6.07,0,0,-0.0082512535,0.20404284
crib,cradle,8.55,0,0,0.413655,0.4669869
animal,person,3.05,-0.10412271,-0.04047902,-0.056852788,0.17048803
marijuana,herb,6.5,0,0,-0.008805797,0.4636141
bed,hospital,0.92,0.038172293,0.011607657,-0.079400055,0.17121151
cheek,tongue,4.52,0.22979,0.12547892,0.0106051,0.25051692
disc,computer,3.2,0,0,0.014432352,0.2528529
curve,angle,3.33,0.39393222,0.39464378,0.07253633,0.21107976
grass,moss,5,0.5443582,0.5843999,0.36368975,0.399108
school,law,1.13,0.190632,0.19660343,-0.008262532,0.21608862
foot,head,2.3,0.39579713,0.39969805,0.19479266,0.340836
mother,guardian,6.5,0,0,-0.09349245,0.23372309
orthodontist,dentist,8.27,0,0,0.42205,0.70565355
alcohol,whiskey,7.27,0,0,-0.06461262,0.28389943
mouth,tooth,6.3,0.36028633,0.34698516,0.34370872,0.27993986
breakfast,bacon,4.37,0,0,0.15310869,0.2559989
bathroom,bedroom,3.4,0,0,0.7535387,0.5725595
plate,bowl,5.23,0,0,-0.0505608,0.29789093
meat,bacon,5.8,0,0,0.058697578,0.1892039
air,helium,3.63,0,0,0.0461508,0.20564878
worker,employer,5.37,0,0,0.21215805,0.21584323
body,chest,4.45,0.2675544,0.31512773,-0.010764092,0.2724907
son,father,3.82,0.4656725,0.47051132,0.31258684,0.46052563
heart,surgery,1.08,0,0,0.0009886371,0.23568913
woman,secretary,1.98,0,0,-0.076769374,0.24757704
